State_UT,State_UT_Code,Fiscal Year,Budget Proposed by the States/UTs,Budget Approved for the States/UTs  ,Opening Balance with the States/UTs,Release of Government of India's Fund ,Total Expenditure Reported (Including States' Share),Extent of Budget Approved Against Budget Proposed ,Extent of Funds Utilised Against Budget Approved,Extent of Funds Utilised Against Budget Proposed ,,,,,,,,,,,,,
Chandigarh,30,2017-18,50.73,46.42,-3.10,20.35,31.64,91.50,68.16,62.37,,,,,,,,,,,,,
Dadra & N. Haveli,31,2017-18,42.80,35.34,-0.23,19.14,19.76,82.57,55.91,46.17,,,,,,,,,,,,,
Daman & Diu,32,2017-18,22.63,21.50,1.28,10.67,10.63,95.01,49.44,46.97,,,,,,,,,,,,,
Delhi,33,2017-18,449.42,405.24,86.83,268.39,251.37,90.17,62.03,55.93,,,,,,,,,,,,,
Jammu & Kashmir,34,2017-18,705.38,766.48,-14.18,550.42,521.86,108.66,68.09,73.98,,,,,,,,,,,,,
Ladakh,35,2017-18,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
Lakshadweep,36,2017-18,18.64,14.37,-0.50,5.54,6.20,77.09,43.15,33.26,,,,,,,,,,,,,
Puducherry,37,2017-18,60.80,57.37,2.94,35.55,38.83,94.36,67.68,63.87,,,,,,,,,,,,,
Andhra Pradesh,1,2018-19,2002.85,1529.04,-56.53,1081.29,1658.07,76.34,108.44,82.79,,,,,,,,,,,,,
Arunachal Pradesh,2,2018-19,511.16,342.65,115.46,216.92,168.74,67.03,49.25,33.01,,,,,,,,,,,,,
Assam,3,2018-19,2321.57,1983.85,53.92,1381.51,1571.54,85.45,79.22,67.69,,,,,,,,,,,,,
Bihar,4,2018-19,4226.90,3913.17,359.94,1409.78,1788.82,92.58,45.71,42.32,,,,,,,,,,,,,
Chhattisgarh,5,2018-19,1437.22,1429.06,239.46,875.10,1138.90,99.43,79.70,79.24,,,,,,,,,,,,,
Goa,6,2018-19,80.47,62.53,9.65,33.96,46.23,77.71,73.93,57.45,,,,,,,,,,,,,
Gujarat,7,2018-19,2129.03,2115.54,164.06,1038.69,1793.63,99.37,84.78,84.25,,,,,,,,,,,,,
Haryana,8,2018-19,923.68,903.33,-53.50,538.53,705.96,97.80,78.15,76.43,,,,,,,,,,,,,
Himachal Pradesh,9,2018-19,NA,NA,23.81,345.43,441.38,NA,NA,NA,,,,,,,,,,,,,
Jharkhand,10,2018-19,1871.86,1553.93,321.01,616.23,1039.07,83.02,66.87,55.51,,,,,,,,,,,,,
Karnataka,11,2018-19,2830.37,2866.32,63.14,1254.82,1942.61,101.27,67.77,68.63,,,,,,,,,,,,,
Kerala,12,2018-19,1051.44,1186.06,-77.83,887.90,1074.25,112.80,90.57,102.17,,,,,,,,,,,,,
Madhya Pradesh,13,2018-19,3049.09,3309.34,680.62,1668.09,2531.87,108.54,76.51,83.04,,,,,,,,,,,,,
Maharashtra,14,2018-19,3673.17,4421.19,386.85,1565.98,2714.86,120.36,61.41,73.91,,,,,,,,,,,,,
Manipur,15,2018-19,232.39,206.22,61.61,147.09,146.46,88.74,71.02,63.02,,,,,,,,,,,,,
Meghalaya,16,2018-19,270.24,205.95,35.47,145.06,159.81,76.21,77.60,59.14,,,,,,,,,,,,,
Mizoram,17,2018-19,NA,NA,27.73,118.36,125.46,NA,NA,NA,,,,,,,,,,,,,
Nagaland,18,2018-19,183.68,175.86,42.30,132.11,142.55,95.74,81.06,77.61,,,,,,,,,,,,,
Odisha,19,2018-19,1815.62,2030.67,275.54,743.57,1673.91,111.84,82.43,92.19,,,,,,,,,,,,,
Punjab,20,2018-19,1307.79,1233.22,72.26,570.51,739.07,94.30,59.93,56.51,,,,,,,,,,,,,
Rajasthan,21,2018-19,3463.07,3005.03,624.31,1667.00,2309.53,86.77,76.86,66.69,,,,,,,,,,,,,
Sikkim,22,2018-19,75.34,97.70,17.67,45.22,59.38,129.68,60.78,78.82,,,,,,,,,,,,,
Tamil Nadu,23,2018-19,2031.66,2410.15,-372.13,1479.71,2533.41,118.63,105.11,124.70,,,,,,,,,,,,,
Telangana,24,2018-19,1692.87,2410.25,-180.17,713.43,1078.70,142.38,44.75,63.72,,,,,,,,,,,,,
Tripura,25,2018-19,374.25,333.95,-32.45,186.52,199.86,89.23,59.85,53.40,,,,,,,,,,,,,
Uttar Pradesh,26,2018-19,8696.59,10978.86,364.49,3886.70,6871.79,126.24,62.59,79.02,,,,,,,,,,,,,
Uttarakhand,27,2018-19,484.10,571.80,-70.78,297.38,491.87,118.12,86.02,101.61,,,,,,,,,,,,,
West Bengal,28,2018-19,2448.67,3099.66,-429.09,1116.09,2236.34,126.59,72.15,91.33,,,,,,,,,,,,,
A & N Islands,29,2018-19,76.67,73.33,1.09,18.05,41.49,95.64,56.58,54.12,,,,,,,,,,,,,
Chandigarh,30,2018-19,54.03,39.02,-11.29,27.06,30.42,72.22,77.96,56.30,,,,,,,,,,,,,
Dadra & N. Haveli,31,2018-19,41.06,36.32,-0.63,23.46,23.15,88.46,63.74,56.38,,,,,,,,,,,,,
Daman & Diu,32,2018-19,24.37,22.92,0.04,11.76,14.67,94.05,64.01,60.20,,,,,,,,,,,,,
Delhi,33,2018-19,540.26,474.01,17.02,154.23,156.47,87.74,33.01,28.96,,,,,,,,,,,,,
Jammu & Kashmir,34,2018-19,719.84,686.13,83.25,556.46,573.12,95.32,83.53,79.62,,,,,,,,,,,,,
Ladakh,35,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
Lakshadweep,36,2018-19,16.77,13.04,-0.66,6.58,5.85,77.76,44.86,34.88,,,,,,,,,,,,,
Puducherry,37,2018-19,74.60,68.48,-3.28,38.16,40.13,91.80,58.60,53.79,,,,,,,,,,,,,
Andhra Pradesh,1,2019-20,2441.55,2285.22,72.38,1111.07,1820.15,93.60,79.65,74.55,,,,,,,,,,,,,
Arunachal Pradesh,2,2019-20,533.86,309.33,48.18,185.95,186.21,57.94,60.20,34.88,,,,,,,,,,,,,
Assam,3,2019-20,2324.89,2121.91,-39.37,1749.24,1856.33,91.27,87.48,79.85,,,,,,,,,,,,,
Bihar,4,2019-20,5276.88,4135.35,666.29,1510.68,2842.26,78.37,68.73,53.86,,,,,,,,,,,,,
Chhattisgarh,5,2019-20,1673.89,1527.12,328.44,816.07,1464.47,91.23,95.90,87.49,,,,,,,,,,,,,
Goa,6,2019-20,104.70,96.24,-1.24,35.47,58.47,91.92,60.75,55.85,,,,,,,,,,,,,
Gujarat,7,2019-20,2329.78,2343.08,-148.45,1110.80,1864.73,100.57,79.58,80.04,,,,,,,,,,,,,
Haryana,8,2019-20,1129.22,1060.89,213.70,567.71,792.64,93.95,74.71,70.19,,,,,,,,,,,,,
Himachal Pradesh,9,2019-20,671.76,556.43,-58.21,504.84,469.60,82.83,84.40,69.91,,,,,,,,,,,,,
Jharkhand,10,2019-20,2855.01,1771.84,164.96,830.63,1090.11,62.06,61.52,38.18,,,,,,,,,,,,,
Karnataka,11,2019-20,4227.19,2804.02,50.39,1173.77,2384.28,66.33,85.03,56.40,,,,,,,,,,,,,
Kerala,12,2019-20,2180.08,2077.30,26.36,836.14,1023.94,95.29,49.29,46.97,,,,,,,,,,,,,
Madhya Pradesh,13,2019-20,4467.76,3863.00,64.92,1728.73,3102.89,86.46,80.32,69.45,,,,,,,,,,,,,
Maharashtra,14,2019-20,5624.18,4906.51,-450.44,1724.99,3097.08,87.24,63.12,55.07,,,,,,,,,,,,,
Manipur,15,2019-20,308.81,231.44,18.19,185.65,196.06,74.95,84.71,63.49,,,,,,,,,,,,,
Meghalaya,16,2019-20,326.21,274.73,-14.76,141.17,166.24,84.22,60.51,50.96,,,,,,,,,,,,,
Mizoram,17,2019-20,256.17,173.67,2.69,127.24,105.70,67.80,60.86,41.26,,,,,,,,,,,,,
Nagaland,18,2019-20,327.15,188.80,-8.50,123.23,130.37,57.71,69.05,39.85,,,,,,,,,,,,,
Odisha,19,2019-20,2384.92,2245.40,-296.99,1475.14,2220.82,94.15,98.91,93.12,,,,,,,,,,,,,
Punjab,20,2019-20,1192.81,1157.08,83.63,712.02,923.31,97.00,79.80,77.41,,,,,,,,,,,,,
Rajasthan,21,2019-20,4509.17,3766.62,304.07,1781.83,2559.51,83.53,67.95,56.76,,,,,,,,,,,,,
Sikkim,22,2019-20,89.84,78.24,-9.16,53.55,54.84,87.09,70.09,61.04,,,,,,,,,,,,,
Tamil Nadu,23,2019-20,2545.79,2833.48,3.96,1424.22,2557.62,111.30,90.26,100.46,,,,,,,,,,,,,
Telangana,24,2019-20,2004.49,1635.69,-136.86,964.34,949.96,81.60,58.08,47.39,,,,,,,,,,,,,
Tripura,25,2019-20,419.63,310.01,9.34,239.47,208.37,73.88,67.21,49.66,,,,,,,,,,,,,
Uttar Pradesh,26,2019-20,13879.23,8069.72,-1191.00,4749.05,7453.90,58.14,92.37,53.71,,,,,,,,,,,,,
Uttarakhand,27,2019-20,719.79,708.92,-138.44,348.83,504.02,98.49,71.10,70.02,,,,,,,,,,,,,
West Bengal,28,2019-20,3368.48,3180.94,-351.03,1749.32,2340.84,94.43,73.59,69.49,,,,,,,,,,,,,
A & N Islands,29,2019-20,74.17,62.28,-23.45,34.92,41.66,83.97,66.89,56.17,,,,,,,,,,,,,
Chandigarh,30,2019-20,25.97,24.93,-3.36,22.77,20.97,96.00,84.12,80.75,,,,,,,,,,,,,
Dadra & N. Haveli,31,2019-20,46.72,52.42,0.31,25.33,23.67,112.20,45.16,50.67,,,,,,,,,,,,,
Daman & Diu,32,2019-20,25.56,20.34,-2.91,16.79,11.36,79.57,55.85,44.44,,,,,,,,,,,,,
Delhi,33,2019-20,418.84,346.39,67.76,138.74,173.28,82.70,50.03,41.37,,,,,,,,,,,,,
Jammu & Kashmir,34,2019-20,1306.42,1069.62,5.83,702.20,662.56,81.87,61.94,50.72,,,,,,,,,,,,,
Ladakh,35,2019-20,NA,NA,NA,0.00,0.00,NA,NA,NA,,,,,,,,,,,,,
Lakshadweep,36,2019-20,9.10,6.69,0.73,6.16,6.55,73.52,97.88,71.97,,,,,,,,,,,,,
Puducherry,37,2019-20,77.64,65.79,9.03,31.56,44.21,84.74,67.20,56.94,,,,,,,,,,,,,
Andhra Pradesh,1,2020-21,3217.87,2501.61,-709.08,1097.81,2385.48,77.74,95.36,74.13,,,,,,,,,,,,,
Arunachal Pradesh,2,2020-21,487.56,307.84,38.31,243.04,209.06,63.14,67.91,42.88,,,,,,,,,,,,,
Assam,3,2020-21,2529.58,2209.90,99.56,1807.48,1846.86,87.36,83.57,73.01,,,,,,,,,,,,,
Bihar,4,2020-21,4864.57,4306.92,-744.94,1814.63,2415.34,88.54,56.08,49.65,,,,,,,,,,,,,
Chhattisgarh,5,2020-21,2036.04,1816.75,-389.57,979.41,1521.30,89.23,83.74,74.72,,,,,,,,,,,,,
Goa,6,2020-21,106.89,99.29,-0.91,34.81,67.43,92.89,67.91,63.08,,,,,,,,,,,,,
Gujarat,7,2020-21,2732.22,2575.95,-108.54,1005.66,1894.46,94.28,73.54,69.34,,,,,,,,,,,,,
Haryana,8,2020-21,1346.24,1287.09,153.21,531.50,829.12,95.61,64.42,61.59,,,,,,,,,,,,,
Himachal Pradesh,9,2020-21,730.23,679.83,116.34,441.94,425.58,93.10,62.60,58.28,,,,,,,,,,,,,
Jharkhand,10,2020-21,1997.99,1744.07,-35.48,602.80,999.71,87.29,57.32,50.04,,,,,,,,,,,,,
Karnataka,11,2020-21,3310.90,2986.77,-491.00,1232.19,2320.37,90.21,77.69,70.08,,,,,,,,,,,,,
Kerala,12,2020-21,2167.56,2068.34,242.49,788.22,1457.75,95.42,70.48,67.25,,,,,,,,,,,,,
Madhya Pradesh,13,2020-21,5069.63,4704.97,62.72,2377.14,3397.82,92.81,72.22,67.02,,,,,,,,,,,,,
Maharashtra,14,2020-21,4760.34,4376.52,-282.05,1833.59,3503.62,91.94,80.05,73.60,,,,,,,,,,,,,
Manipur,15,2020-21,346.88,302.77,86.00,189.49,112.79,87.28,37.25,32.52,,,,,,,,,,,,,
Meghalaya,16,2020-21,367.23,287.74,20.10,202.63,213.36,78.35,74.15,58.10,,,,,,,,,,,,,
Mizoram,17,2020-21,202.28,180.54,29.77,143.73,131.36,89.25,72.76,64.94,,,,,,,,,,,,,
Nagaland,18,2020-21,244.60,215.15,3.49,188.21,159.72,87.96,74.24,65.30,,,,,,,,,,,,,
Odisha,19,2020-21,2332.70,2178.87,209.82,1617.63,2347.24,93.41,107.73,100.62,,,,,,,,,,,,,
Punjab,20,2020-21,1046.90,958.53,260.97,568.14,908.98,91.56,94.83,86.83,,,,,,,,,,,,,
Rajasthan,21,2020-21,4447.64,3967.38,-66.88,2000.58,2943.21,89.20,74.19,66.17,,,,,,,,,,,,,
Sikkim,22,2020-21,104.21,96.85,3.22,70.13,52.06,92.93,53.75,49.96,,,,,,,,,,,,,
Tamil Nadu,23,2020-21,4289.66,3842.10,-291.97,1522.71,2172.33,89.57,56.54,50.64,,,,,,,,,,,,,
Telangana,24,2020-21,2249.28,1656.89,40.42,671.88,1354.93,73.66,81.78,60.24,,,,,,,,,,,,,
Tripura,25,2020-21,359.58,336.35,51.27,225.91,249.74,93.54,74.25,69.45,,,,,,,,,,,,,
Uttar Pradesh,26,2020-21,11801.86,10447.89,-805.51,3772.95,7080.45,88.53,67.77,59.99,,,,,,,,,,,,,
Uttarakhand,27,2020-21,664.19,561.63,-133.52,583.25,503.53,84.56,89.65,75.81,,,,,,,,,,,,,
West Bengal,28,2020-21,3647.72,3432.55,892.93,1895.01,2598.62,94.10,75.71,71.24,,,,,,,,,,,,,
A & N Islands,29,2020-21,68.63,66.58,-6.74,36.91,42.68,97.01,64.10,62.19,,,,,,,,,,,,,
Chandigarh,30,2020-21,58.08,51.27,1.81,22.21,19.52,88.26,38.08,33.61,,,,,,,,,,,,,
Dadra & N. Haveli,31,2020-21,62.42,57.65,1.66,36.39,35.74,92.36,NA,NA,,,,,,,,,,,,,
Daman & Diu,32,2020-21,0.00,0.00,5.44,,,NA,NA,NA,,,,,,,,,,,,,
Delhi,33,2020-21,410.35,369.74,101.11,125.73,210.83,90.10,57.02,51.38,,,,,,,,,,,,,
Jammu & Kashmir,34,2020-21,1444.58,1302.89,139.23,667.46,657.53,90.19,50.47,45.52,,,,,,,,,,,,,
Ladakh,35,2020-21,239.87,131.89,NA,91.89,38.56,NA,29.24,16.08,,,,,,,,,,,,,
Lakshadweep,36,2020-21,14.04,12.58,-0.39,7.11,6.99,89.60,55.55,49.78,,,,,,,,,,,,,
Puducherry,37,2020-21,80.40,77.78,18.43,25.55,47.32,96.74,60.84,58.85,,,,,,,,,,,,,
Andhra Pradesh,1,2021-22,2639.88,2199.3355,NA,1199.37,2448.67,83.31,111.34,92.76,,,,,,,,,,,,,
Arunachal Pradesh,2,2021-22,466.7272,404.3468,NA,188.53,248.51,86.63,61.46,53.25,,,,,,,,,,,,,
Assam,3,2021-22,2200.1556,2072.3316,NA,1955.93,2194.36,94.19,105.89,99.74,,,,,,,,,,,,,
